Datetime,Actual,Prediction,Model,Fold,Type
2012-07-16 11:00:00,1830.2177734,1524.452661,Seasonal Naive,0,Baseline
2012-07-16 12:00:00,1857.9490405,1545.9607403,Seasonal Naive,0,Baseline
2012-07-16 13:00:00,1868.2422174,1568.6141715,Seasonal Naive,0,Baseline
2012-07-16 14:00:00,1861.3391873,1554.544941,Seasonal Naive,0,Baseline
2012-07-16 15:00:00,1843.3925297,1596.0655958,Seasonal Naive,0,Baseline
2012-07-16 16:00:00,1830.5965453,1625.8991824,Seasonal Naive,0,Baseline
2012-07-16 17:00:00,1808.7437469,1626.7249035,Seasonal Naive,0,Baseline
2012-07-16 18:00:00,1761.735459,1575.9123,Seasonal Naive,0,Baseline
2012-07-16 19:00:00,1717.9615866,1567.7972855,Seasonal Naive,0,Baseline
2012-07-16 20:00:00,1660.0238232,1547.8247545,Seasonal Naive,0,Baseline
2012-07-16 21:00:00,1609.7402429,1539.3019398,Seasonal Naive,0,Baseline
2012-07-16 22:00:00,1607.8527748,1496.5463778,Seasonal Naive,0,Baseline
2012-07-16 23:00:00,1508.0127713,1396.1537006,Seasonal Naive,0,Baseline
2012-07-17 00:00:00,1385.3600112,1280.4521567,Seasonal Naive,0,Baseline
2012-07-17 01:00:00,1316.8855866,1236.4009312,Seasonal Naive,0,Baseline
2012-07-17 02:00:00,1274.6977746,1181.3755599,Seasonal Naive,0,Baseline
2012-07-17 03:00:00,1261.9095809,1176.2874784,Seasonal Naive,0,Baseline
2012-07-17 04:00:00,1256.7986233,1214.2381559,Seasonal Naive,0,Baseline
2012-07-17 05:00:00,1260.231229,1275.1609678,Seasonal Naive,0,Baseline
2012-07-17 06:00:00,1347.3597457,1354.3646678,Seasonal Naive,0,Baseline
2012-07-17 07:00:00,1512.6322361,1516.8963163,Seasonal Naive,0,Baseline
2012-07-17 08:00:00,1619.613267,1606.4387243,Seasonal Naive,0,Baseline
2012-07-17 09:00:00,1717.358205,1687.2898167,Seasonal Naive,0,Baseline
2012-07-17 10:00:00,1784.2622134,1774.630599,Seasonal Naive,0,Baseline
2012-07-16 11:00:00,1830.2177734,1826.7457941714285,Rolling Moving Avg,0,Baseline
2012-07-16 12:00:00,1857.9490405,1846.9443832857146,Rolling Moving Avg,0,Baseline
2012-07-16 13:00:00,1868.2422174,1873.0021345999999,Rolling Moving Avg,0,Baseline
2012-07-16 14:00:00,1861.3391873,1872.2449442428572,Rolling Moving Avg,0,Baseline
2012-07-16 15:00:00,1843.3925297,1883.0480221857144,Rolling Moving Avg,0,Baseline
2012-07-16 16:00:00,1830.5965453,1877.7081161857143,Rolling Moving Avg,0,Baseline
2012-07-16 17:00:00,1808.7437469,1854.2369197857145,Rolling Moving Avg,0,Baseline
2012-07-16 18:00:00,1761.735459,1796.0839408857141,Rolling Moving Avg,0,Baseline
2012-07-16 19:00:00,1717.9615866,1756.1597737,Rolling Moving Avg,0,Baseline
2012-07-16 20:00:00,1660.0238232,1721.9951869,Rolling Moving Avg,0,Baseline
2012-07-16 21:00:00,1609.7402429,1674.8706722571428,Rolling Moving Avg,0,Baseline
2012-07-16 22:00:00,1607.8527748,1652.6703016428569,Rolling Moving Avg,0,Baseline
2012-07-16 23:00:00,1508.0127713,1545.0825503571427,Rolling Moving Avg,0,Baseline
2012-07-17 00:00:00,1385.3600112,1437.190521185714,Rolling Moving Avg,0,Baseline
2012-07-17 01:00:00,1316.8855866,1364.4458746285713,Rolling Moving Avg,0,Baseline
2012-07-17 02:00:00,1274.6977746,1313.6398219285713,Rolling Moving Avg,0,Baseline
2012-07-17 03:00:00,1261.9095809,1287.0956507571427,Rolling Moving Avg,0,Baseline
2012-07-17 04:00:00,1256.7986233,1276.6008144285713,Rolling Moving Avg,0,Baseline
2012-07-17 05:00:00,1260.231229,1295.1359642857144,Rolling Moving Avg,0,Baseline
2012-07-17 06:00:00,1347.3597457,1350.656907457143,Rolling Moving Avg,0,Baseline
2012-07-17 07:00:00,1512.6322361,1477.6066379000001,Rolling Moving Avg,0,Baseline
2012-07-17 08:00:00,1619.613267,1593.6956357,Rolling Moving Avg,0,Baseline
2012-07-17 09:00:00,1717.358205,1692.1977343714286,Rolling Moving Avg,0,Baseline
2012-07-17 10:00:00,1784.2622134,1759.4493594857142,Rolling Moving Avg,0,Baseline
2012-07-16 11:00:00,1830.2177734,1774.630599,Flat Naive,0,Baseline
2012-07-16 12:00:00,1857.9490405,1774.630599,Flat Naive,0,Baseline
2012-07-16 13:00:00,1868.2422174,1774.630599,Flat Naive,0,Baseline
2012-07-16 14:00:00,1861.3391873,1774.630599,Flat Naive,0,Baseline
2012-07-16 15:00:00,1843.3925297,1774.630599,Flat Naive,0,Baseline
2012-07-16 16:00:00,1830.5965453,1774.630599,Flat Naive,0,Baseline
2012-07-16 17:00:00,1808.7437469,1774.630599,Flat Naive,0,Baseline
2012-07-16 18:00:00,1761.735459,1774.630599,Flat Naive,0,Baseline
2012-07-16 19:00:00,1717.9615866,1774.630599,Flat Naive,0,Baseline
2012-07-16 20:00:00,1660.0238232,1774.630599,Flat Naive,0,Baseline
2012-07-16 21:00:00,1609.7402429,1774.630599,Flat Naive,0,Baseline
2012-07-16 22:00:00,1607.8527748,1774.630599,Flat Naive,0,Baseline
2012-07-16 23:00:00,1508.0127713,1774.630599,Flat Naive,0,Baseline
2012-07-17 00:00:00,1385.3600112,1774.630599,Flat Naive,0,Baseline
2012-07-17 01:00:00,1316.8855866,1774.630599,Flat Naive,0,Baseline
2012-07-17 02:00:00,1274.6977746,1774.630599,Flat Naive,0,Baseline
2012-07-17 03:00:00,1261.9095809,1774.630599,Flat Naive,0,Baseline
2012-07-17 04:00:00,1256.7986233,1774.630599,Flat Naive,0,Baseline
2012-07-17 05:00:00,1260.231229,1774.630599,Flat Naive,0,Baseline
2012-07-17 06:00:00,1347.3597457,1774.630599,Flat Naive,0,Baseline
2012-07-17 07:00:00,1512.6322361,1774.630599,Flat Naive,0,Baseline
2012-07-17 08:00:00,1619.613267,1774.630599,Flat Naive,0,Baseline
2012-07-17 09:00:00,1717.358205,1774.630599,Flat Naive,0,Baseline
2012-07-17 10:00:00,1784.2622134,1774.630599,Flat Naive,0,Baseline
2012-07-16 11:00:00,1830.2177734,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 12:00:00,1857.9490405,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 13:00:00,1868.2422174,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 14:00:00,1861.3391873,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 15:00:00,1843.3925297,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 16:00:00,1830.5965453,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 17:00:00,1808.7437469,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 18:00:00,1761.735459,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 19:00:00,1717.9615866,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 20:00:00,1660.0238232,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 21:00:00,1609.7402429,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 22:00:00,1607.8527748,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 23:00:00,1508.0127713,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 00:00:00,1385.3600112,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 01:00:00,1316.8855866,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 02:00:00,1274.6977746,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 03:00:00,1261.9095809,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 04:00:00,1256.7986233,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 05:00:00,1260.231229,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 06:00:00,1347.3597457,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 07:00:00,1512.6322361,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 08:00:00,1619.613267,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 09:00:00,1717.358205,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-17 10:00:00,1784.2622134,1477.8889136541666,Flat Moving Avg,0,Baseline
2012-07-16 11:00:00,1830.2177734,1829.230687002436,Linear Regression,0,
2012-07-16 12:00:00,1857.9490405,1876.7889736267664,Linear Regression,0,
2012-07-16 13:00:00,1868.2422174,1914.930498246223,Linear Regression,0,
2012-07-16 14:00:00,1861.3391873,1928.4433422495633,Linear Regression,0,
2012-07-16 15:00:00,1843.3925297,1943.137673858121,Linear Regression,0,
2012-07-16 16:00:00,1830.5965453,1943.6268784049514,Linear Regression,0,
2012-07-16 17:00:00,1808.7437469,1924.211938224247,Linear Regression,0,
2012-07-16 18:00:00,1761.735459,1908.1949030145918,Linear Regression,0,
2012-07-16 19:00:00,1717.9615866,1872.164722495054,Linear Regression,0,
2012-07-16 20:00:00,1660.0238232,1813.1577640783532,Linear Regression,0,
2012-07-16 21:00:00,1609.7402429,1760.0356364401925,Linear Regression,0,
2012-07-16 22:00:00,1607.8527748,1727.7745423012936,Linear Regression,0,
2012-07-16 23:00:00,1508.0127713,1671.8138268717828,Linear Regression,0,
2012-07-17 00:00:00,1385.3600112,1568.878106624317,Linear Regression,0,
2012-07-17 01:00:00,1316.8855866,1484.5129973081769,Linear Regression,0,
2012-07-17 02:00:00,1274.6977746,1421.4241250500502,Linear Regression,0,
2012-07-17 03:00:00,1261.9095809,1380.9525812278023,Linear Regression,0,
2012-07-17 04:00:00,1256.7986233,1363.7518084425767,Linear Regression,0,
2012-07-17 05:00:00,1260.231229,1357.1758363437627,Linear Regression,0,
2012-07-17 06:00:00,1347.3597457,1403.384145176695,Linear Regression,0,
2012-07-17 07:00:00,1512.6322361,1520.256596981949,Linear Regression,0,
2012-07-17 08:00:00,1619.613267,1663.2724006498831,Linear Regression,0,
2012-07-17 09:00:00,1717.358205,1783.8524787282674,Linear Regression,0,
2012-07-17 10:00:00,1784.2622134,1865.5854904037017,Linear Regression,0,
2012-07-16 11:00:00,1830.2177734,1748.1805252933327,Random Forest,0,
2012-07-16 12:00:00,1857.9490405,1771.4707127183335,Random Forest,0,
2012-07-16 13:00:00,1868.2422174,1838.4729864900014,Random Forest,0,
2012-07-16 14:00:00,1861.3391873,1838.4233009900013,Random Forest,0,
2012-07-16 15:00:00,1843.3925297,1835.782248511668,Random Forest,0,
2012-07-16 16:00:00,1830.5965453,1810.8351937533346,Random Forest,0,
2012-07-16 17:00:00,1808.7437469,1770.9246960922226,Random Forest,0,
2012-07-16 18:00:00,1761.735459,1762.569197040556,Random Forest,0,
2012-07-16 19:00:00,1717.9615866,1730.422196323889,Random Forest,0,
2012-07-16 20:00:00,1660.0238232,1715.8648804572224,Random Forest,0,
2012-07-16 21:00:00,1609.7402429,1615.6435504055548,Random Forest,0,
2012-07-16 22:00:00,1607.8527748,1610.0371428325,Random Forest,0,
2012-07-16 23:00:00,1508.0127713,1583.3866323491668,Random Forest,0,
2012-07-17 00:00:00,1385.3600112,1459.0707298416664,Random Forest,0,
2012-07-17 01:00:00,1316.8855866,1380.6719303416662,Random Forest,0,
2012-07-17 02:00:00,1274.6977746,1332.9657471016665,Random Forest,0,
2012-07-17 03:00:00,1261.9095809,1297.3044550822217,Random Forest,0,
2012-07-17 04:00:00,1256.7986233,1258.5789487283328,Random Forest,0,
2012-07-17 05:00:00,1260.231229,1256.792173708333,Random Forest,0,
2012-07-17 06:00:00,1347.3597457,1320.4169550516667,Random Forest,0,
2012-07-17 07:00:00,1512.6322361,1487.2423928200005,Random Forest,0,
2012-07-17 08:00:00,1619.613267,1599.529563892341,Random Forest,0,
2012-07-17 09:00:00,1717.358205,1658.5668123342853,Random Forest,0,
2012-07-17 10:00:00,1784.2622134,1746.403877821666,Random Forest,0,
2012-07-16 11:00:00,1830.2177734,1766.6612548828125,XGBoost,0,
2012-07-16 12:00:00,1857.9490405,1760.2706298828125,XGBoost,0,
2012-07-16 13:00:00,1868.2422174,1858.854736328125,XGBoost,0,
2012-07-16 14:00:00,1861.3391873,1858.0421142578125,XGBoost,0,
2012-07-16 15:00:00,1843.3925297,1856.7108154296875,XGBoost,0,
2012-07-16 16:00:00,1830.5965453,1805.473876953125,XGBoost,0,
2012-07-16 17:00:00,1808.7437469,1752.4061279296875,XGBoost,0,
2012-07-16 18:00:00,1761.735459,1744.8653564453125,XGBoost,0,
2012-07-16 19:00:00,1717.9615866,1748.079833984375,XGBoost,0,
2012-07-16 20:00:00,1660.0238232,1739.68505859375,XGBoost,0,
2012-07-16 21:00:00,1609.7402429,1679.7587890625,XGBoost,0,
2012-07-16 22:00:00,1607.8527748,1687.814208984375,XGBoost,0,
2012-07-16 23:00:00,1508.0127713,1680.1114501953125,XGBoost,0,
2012-07-17 00:00:00,1385.3600112,1442.496826171875,XGBoost,0,
2012-07-17 01:00:00,1316.8855866,1369.8536376953125,XGBoost,0,
2012-07-17 02:00:00,1274.6977746,1288.1898193359375,XGBoost,0,
2012-07-17 03:00:00,1261.9095809,1239.766357421875,XGBoost,0,
2012-07-17 04:00:00,1256.7986233,1242.7010498046875,XGBoost,0,
2012-07-17 05:00:00,1260.231229,1256.619140625,XGBoost,0,
2012-07-17 06:00:00,1347.3597457,1318.917724609375,XGBoost,0,
2012-07-17 07:00:00,1512.6322361,1541.070068359375,XGBoost,0,
2012-07-17 08:00:00,1619.613267,1608.8648681640625,XGBoost,0,
2012-07-17 09:00:00,1717.358205,1693.207763671875,XGBoost,0,
2012-07-17 10:00:00,1784.2622134,1753.4007568359375,XGBoost,0,
